Date,Asset 01,Asset 02,Asset 03,Asset 04,Asset 05
13-09-23,172.94247436523438,141.21859741210938,332.22381591796875,271.29998779296875,110.58958435058594
14-09-23,174.46133422851562,143.95791625976562,334.8337402,276.0400085449219,112.56507110595703
15-09-23,173.7366180419922,143.53350830078125,326.45050048828125,274.3900146484375,110.83650207519531
18-09-23,176.67510986328125,143.8325195,325.3037414550781,265.2799987792969,111.72929382324219
19-09-23,177.7670898,143.6492462158203,324.89837646484375,266.5,111.43486022949219
20-09-23,174.2131348,143.04159545898438,317.10833740234375,262.5899963378906,110.55159759521484
21-09-23,172.6645050048828,141.92274475097656,315.8825378417969,255.6999969482422,108.9939956665039
22-09-23,173.5182342529297,140.56271362304688,313.3913269042969,244.8800048828125,109.16494750976562
25-09-23,174.79885864257812,141.25718688964844,313.9152526855469,246.99000549316406,110.39012908935547
26-09-23,170.7088165283203,139.79107666015625,308.5769043,244.1199951171875,110.56108093261719
27-09-23,169.18995666503906,140.61094665527344,309.2194824,240.5,114.16065979003906
28-09-23,169.44805908203125,142.3567657470703,310.05975341796875,246.3800048828125,113.46733856201172
29-09-23,169.9642791748047,139.87789916992188,312.14569091796875,250.22000122070312,111.67230987548828
02-10-23,172.4857940673828,138.67222595214844,318.1265869140625,251.60000610351562,109.82026672363281
03-10-23,171.14561462402344,137.64981079101562,309.8126525878906,246.52999877929688,110.01023864746094
04-10-23,172.39646911621094,138.26710510253906,315.3190002441406,261.1600036621094,105.89778900146484
05-10-23,173.6373748779297,138.8500977,315.7144775390625,260.04998779296875,103.51390838623047
06-10-23,176.19859313964844,140.98776245117188,323.5242919921875,260.5299987792969,101.78534698486328
09-10-23,177.6876678466797,140.6671142578125,326.0550537109375,259.6700134277344,105.34693145751953
10-10-23,177.09207153320312,141.5221710205078,324.6413879394531,263.6199951171875,104.9005355834961
11-10-23,178.49179077148438,142.00799560546875,328.6253967285156,262.9899902,101.1395034790039
12-10-23,179.3951873779297,141.67764282226562,327.3797607421875,258.8699951171875,101.12052154541016
13-10-23,177.54872131347656,143.80557250976562,323.9889221191406,251.1199951171875,104.34968566894531
16-10-23,177.41966247558594,143.6598358154297,328.8428649902344,253.9199981689453,104.42566680908203
17-10-23,175.86105346679688,143.34890747070312,328.2695007324219,254.85000610351562,105.79331970214844
18-10-23,174.5605926513672,141.77481079101562,326.34173583984375,242.67999267578125,107.2749252319336
19-10-23,174.18336486816406,141.1723633,327.5379333496094,220.11000061035156,107.34141540527344
20-10-23,171.6221466064453,138.89869689941406,322.9410705566406,211.99000549316406,105.49889373779297
23-10-23,171.74127197265625,137.00393676757812,325.560791,212.0800018310547,103.9507827758789
24-10-23,172.17808532714844,137.1691436767578,326.7569274902344,216.52000427246094,102.94403839111328
25-10-23,169.8551025390625,136.42095947265625,336.7812194824219,212.4199981689453,103.13399505615234
26-10-23,165.67572021484375,136.770752,324.1471252441406,205.75999450683594,102.19374084472656
27-10-23,166.99603271484375,131.84446716308594,326.045166,207.3000030517578,100.24674224853516
30-10-23,169.05096435546875,133.52540588378906,333.4595642089844,197.36000061035156,100.56015014648438
31-10-23,169.52749633789062,135.1189422607422,334.2503967285156,200.83999633789062,100.53166198730469
01-11-23,172.7042236328125,135.00234985351562,342.11956787109375,205.66000366210938,100.33220672607422
02-11-23,176.27801513671875,137.41204833984375,344.3439025878906,218.50999450683594,103.62786865234375
03-11-23,175.36471557617188,138.9472656,348.7727355957031,219.9600067138672,102.36469268798828
06-11-23,177.92591857910156,139.99667358398438,352.46014404296875,219.27000427246094,100.55067443847656
07-11-23,180.49710083007812,139.92864990234375,356.4144592285156,222.17999267578125,98.97406005859375
08-11-23,181.55931091308594,140.6185302734375,359.0539855957031,222.11000061035156,97.75837707519531
09-11-23,181.08279418945312,140.20071411132812,356.57269287109375,209.97999572753906,97.78687286376953
10-11-23,185.2875518798828,142.28005981445312,365.4501953,214.64999389648438,98.53717803955078
13-11-23,183.6970977783203,141.6484832763672,362.4942932128906,223.7100067138672,99.57241058
14-11-23,186.3213348388672,144.23312377929688,366.0433044433594,237.41000366210938,99.95578766
15-11-23,186.88795471191406,145.4962615966797,366.1919250488281,242.83999633789062,99.35197448730469
16-11-23,188.57778930664062,147.15780639648438,372.6307678222656,233.58999633789062,98.20184326171875
17-11-23,188.55792236328125,148.4889678955078,366.3702087402344,234.3000030517578,100.59794616699219
20-11-23,190.30740356445312,148.94564819335938,373.8887939453125,235.60000610351562,100.15706634521484
21-11-23,189.5022430419922,148.6347198486328,369.5599365234375,241.1999969482422,100.11872863769531
22-11-23,190.16824340820312,148.98452758789062,374.2949523925781,234.2100067138672,99.68743896484375
24-11-23,188.8362579345703,149.1885528564453,373.8788757324219,235.4499969482422,100.22415161132812
27-11-23,188.65731811523438,148.84848022460938,375.04779052734375,236.0800018310547,99.63950348
28-11-23,189.2636719,149.1885528564453,379.0993347167969,246.72000122070312,99.58199310302734
29-11-23,188.2398223876953,149.9464874267578,375.2855529785156,244.13999938964844,98.08682250976562
30-11-23,188.8163604736328,151.6565704345703,375.3449707,240.0800018310547,98.47020721435547
01-12-23,190.09866333007812,152.39505004882812,370.98638916015625,238.8300018310547,98.70981598
04-12-23,188.29946899414062,153.5124512,365.66693115234375,235.5800018310547,98.1730957
05-12-23,192.26564025878906,153.49302673339844,369.0151062011719,238.72000122070312,96.26579284667969
06-12-23,191.17222595214844,151.8800506591797,365.3300781,239.3699951171875,94.99107360839844
07-12-23,193.11058044433594,152.34646606445312,367.4598693847656,242.63999938964844,94.3297348
08-12-23,194.54197692871094,154.02743530273438,370.7089844,243.83999633789062,95.41278839111328
11-12-23,192.02706909179688,154.59100341796875,367.8065490722656,239.74000549316406,95.47986602783203
12-12-23,193.5479736328125,155.97076416015625,370.8576354980469,237.00999450683594,93.97512054
13-12-23,196.7785645,156.49545288085938,370.8476563,239.2899932861328,94.80896759033203
14-12-23,196.9276580810547,159.34242248535156,362.4870910644531,251.0500030517578,97.35841369628906
15-12-23,196.39089965820312,160.54727172851562,367.2419128417969,253.5,96.70668029785156
18-12-23,194.7209014892578,161.51893615722656,369.1438293457031,252.0800018310547,97.42551422
19-12-23,195.76466369628906,163.67599487304688,369.7480773925781,257.2200012207031,98.70981598
20-12-23,193.66725158691406,161.82986450195312,367.1329650878906,247.13999938964844,97.06130219
21-12-23,193.5181121826172,162.7529297,370.0254821777344,254.5,97.50218963623047
22-12-23,192.4445801,162.65577697753906,371.05572509765625,252.5399932861328,97.67471313476562
26-12-23,191.8978729248047,163.61769104003906,371.13494873046875,256.6099853515625,97.8951416
27-12-23,191.99728393554688,164.5990753173828,370.5505371,261.44000244140625,97.43509674072266
28-12-23,192.42471313476562,165.47357177734375,371.7491455078125,253.17999267578125,96.02618408203125
29-12-23,191.38095092773438,165.2792510986328,372.5019836425781,248.47999572753906,95.82491302490234
